film_name,star,ranking,comment_num,year,direct,film_eng_name,quote,poster,genre
"肖申克的救赎,[可播放]",9.6,1,894830人评价,,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,
                            1994 / 美国 / 犯罪 剧情
                        ", / The Shawshank Redemption,希望让人自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p480747492.jpg,
"霸王别姬,[可播放]",9.5,2,644473人评价,,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,
                            1993 / 中国大陆 香港 / 剧情 爱情 同性
                        ", / 再见，我的妾  /  Farewell My Concubine,风华绝代。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910813120.jpg,
"这个杀手不太冷,[可播放]",9.4,3,852790人评价,,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,
                            1994 / 法国 / 剧情 动作 犯罪
                        ", / Léon,怪蜀黍和小萝莉不得不说的故事。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p511118051.jpg,
"阿甘正传,[可播放]",9.4,4,726157人评价,,"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise,
                            1994 / 美国 / 剧情 爱情
                        ", / Forrest Gump,一部美国近现代史。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p510876377.jpg,
"美丽人生,[可播放]",9.5,5,423786人评价,,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        ", / La vita è bella,最美的谎言。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p510861873.jpg,
"千与千寻,[可播放]",9.2,6,677231人评价,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,
                            2001 / 日本 / 剧情 动画 奇幻
                        ", / 千と千尋の神隠し,最好的宫崎骏，最好的久石让。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910830216.jpg,
"辛德勒的名单,[可播放]",9.4,7,390204人评价,,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,
                            1993 / 美国 / 剧情 历史 战争
                        ", / Schindler's List,拯救一个人，就是拯救整个世界。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p492406163.jpg,
"泰坦尼克号,[可播放]",9.2,8,667886人评价,,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,
                            1997 / 美国 / 剧情 爱情 灾难
                        ", / Titanic,失去的才是永恒的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p457760035.jpg,
"盗梦空间,[可播放]",9.2,9,777300人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,
                            2010 / 美国 英国 / 剧情 动作 科幻 悬疑 冒险
                        ", / Inception,诺兰给了我们一场无法盗取的梦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p513344864.jpg,
"机器人总动员,[可播放]",9.3,10,507537人评价,,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,
                            2008 / 美国 / 喜剧 爱情 科幻 动画 冒险
                        ", / WALL·E,小瓦力，大人生。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p449665982.jpg,
海上钢琴师,9.2,11,608617人评价,,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,
                            1998 / 意大利 / 剧情 音乐
                        ", / La leggenda del pianista sull'oceano,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p511146807.jpg,
"三傻大闹宝莱坞,[可播放]",9.1,12,687185人评价,,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ", / 3 Idiots,英俊版憨豆，高情商版谢耳朵。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p579729551.jpg,
"忠犬八公的故事,[可播放]",9.2,13,465742人评价,,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,
                            2009 / 美国 英国 / 剧情
                        ", / Hachi: A Dog's Tale,永远都不能忘记你所爱的人。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p524964016.jpg,
"放牛班的春天,[可播放]",9.2,14,461340人评价,,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...,
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ", / Les choristes,天籁一般的童声，是最接近上帝的存在。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910824951.jpg,
"大话西游之大圣娶亲,[可播放]",9.2,15,498639人评价,,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,
                            1995 / 香港 中国大陆 / 动作 冒险 喜剧 奇幻 爱情
                        ", / 西遊記大結局之仙履奇緣,一生所爱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2455050536.jpg,
"教父,[可播放]",9.2,16,349948人评价,,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,
                            1972 / 美国 / 剧情 犯罪
                        ", / The Godfather,千万不要记恨你的对手，这样会让你失去理智。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2190556185.jpg,
龙猫,9.1,17,426406人评价,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,
                            1988 / 日本 / 儿童 动画 奇幻 家庭
                        ", / となりのトトロ,人人心中都有个龙猫，童年就永远不会消失。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456668316.jpg,
"楚门的世界,[可播放]",9.1,18,465731人评价,,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,
                            1998 / 美国 / 剧情 科幻
                        ", / The Truman Show,如果再也不能见到你，祝你早安，午安，晚安。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479682972.jpg,
"乱世佳人,[可播放]",9.2,19,275394人评价,,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...,
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ", / Gone with the Wind,Tomorrow is another day.,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1963126880.jpg,
"天堂电影院,[可播放]",9.1,20,314225人评价,,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...,
                            1988 / 意大利 法国 / 剧情 爱情
                        ", / Nuovo Cinema Paradiso,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910901025.jpg,
触不可及,9.1,21,372509人评价,,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,
                            2011 / 法国 / 剧情 喜剧
                        ", / Intouchables,满满温情的高雅喜剧。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1454261925.jpg,
"当幸福来敲门,[可播放]",8.9,22,548404人评价,,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,
                            2006 / 美国 / 剧情 传记 家庭
                        ", / The Pursuit of Happyness,平民励志片。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1312700628.jpg,
熔炉,9.2,23,259909人评价,,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,
                            2011 / 韩国 / 剧情
                        ", / 도가니,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1363250216.jpg,
"无间道,[可播放]",9.0,24,407729人评价,,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ", / 無間道,香港电影史上永不过时的杰作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2233971046.jpg,
搏击俱乐部,9.0,25,409346人评价,,"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,
                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚
                        ", / Fight Club,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1910926158.jpg,
十二怒汉,9.4,26,174415人评价,,"
                            导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,
                            1957 / 美国 / 剧情
                        ", / 12 Angry Men,1957年的理想主义。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173577632.jpg,
"星际穿越,[可播放]",9.1,27,494268人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ", / Interstellar,爱是一种力量，让我们超越时空感知它的存在。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2206088801.jpg,
"怦然心动,[可播放]",8.9,28,558171人评价,,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,
                            2010 / 美国 / 剧情 喜剧 爱情
                        ", / Flipped,真正的幸福是来自内心深处。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p663036666.jpg,
"指环王3：王者无敌,[可播放]",9.1,29,288881人评价,,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...,
                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ", / The Lord of the Rings: The Return of the King,史诗的终章。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910825503.jpg,
"少年派的奇幻漂流,[可播放]",9.0,30,587044人评价,,"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...,
                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险
                        ", / Life of Pi,瑰丽壮观、无人能及的冒险之旅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1784592701.jpg,
天空之城,9.0,31,337776人评价,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,
                            1986 / 日本 / 动画 奇幻 冒险
                        ", / 天空の城ラピュタ,对天空的追逐，永不停止。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1446261379.jpg,
鬼子来了,9.2,32,232450人评价,,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,
                            2000 / 中国大陆 / 剧情 战争
                        ", / Devils on the Doorstep,对敌人的仁慈，就是对自己残忍。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1181775734.jpg,
"蝙蝠侠：黑暗骑士,[可播放]",9.0,33,326315人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,
                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ", / The Dark Knight,无尽的黑暗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p462657443.jpg,
"罗马假日,[可播放]",8.9,34,390889人评价,,"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,
                            1953 / 美国 / 喜剧 剧情 爱情
                        ", / Roman Holiday,爱情哪怕只有一天。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2189265085.jpg,
"活着,[可播放]",9.1,35,271448人评价,,"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,
                            1994 / 中国大陆 香港 / 剧情 历史 家庭
                        ", / 人生  /  Lifetimes,张艺谋最好的电影。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173575484.jpg,
"大话西游之月光宝盒,[可播放]",8.9,36,402883人评价,,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,
                            1995 / 香港 中国大陆 / 喜剧 动作 爱情 奇幻 冒险 古装
                        ", / 西遊記第壹佰零壹回之月光寶盒,旷古烁今。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1280323646.jpg,
"两杆大烟枪,[可播放]",9.0,37,276645人评价,,"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,
                            1998 / 英国 / 剧情 喜剧 犯罪
                        "," / Lock, Stock and Two Smoking Barrels",4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792443418.jpg,
"飞屋环游记,[可播放]",8.9,38,503590人评价,,"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,
                            2009 / 美国 / 剧情 喜剧 动画 冒险
                        ", / Up,最后那些最无聊的事情，才是最值得怀念的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p485887754.jpg,
"窃听风暴,[可播放]",9.1,39,225681人评价,,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...,
                            2006 / 德国 / 剧情 悬疑
                        ", / Das Leben der Anderen,别样人生。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1808872109.jpg,
飞越疯人院,9.0,40,280366人评价,,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,
                            1975 / 美国 / 剧情
                        ", / One Flew Over the Cuckoo's Nest,自由万岁。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792238287.jpg,
"海豚湾,[可播放]",9.3,41,183280人评价,,"
                            导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...,
                            2009 / 美国 / 纪录片
                        ", / The Cove,海豚的微笑，是世界上最高明的伪装。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455222172.jpg,
"闻香识女人,[可播放]",8.9,42,324800人评价,,"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,
                            1992 / 美国 / 剧情
                        ", / Scent of a Woman,史上最美的探戈。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p925123037.jpg,
"V字仇杀队,[可播放]",8.8,43,420315人评价,,"
                            导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...,
                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚
                        ", / V for Vendetta,一张面具背后的理想与革命。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1465235231.jpg,
"哈尔的移动城堡,[可播放]",8.9,44,352422人评价,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,
                            2004 / 日本 / 爱情 动画 奇幻 冒险
                        ", / ハウルの動く城,带着心爱的人在天空飞翔。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2174346180.jpg,
"教父2,[可播放]",9.1,45,188379人评价,,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,
                            1974 / 美国 / 剧情 犯罪
                        ", / The Godfather: Part Ⅱ,优雅的孤独。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2194138787.jpg,
"控方证人,[可播放]",9.6,46,89120人评价,,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...,
                            1957 / 美国 / 剧情 犯罪 悬疑
                        ", / Witness for the Prosecution,比利·怀德满分作品。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1505392928.jpg,
"美丽心灵,[可播放]",8.9,47,307155人评价,,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...,
                            2001 / 美国 / 传记 剧情
                        ", / A Beautiful Mind,爱是一切逻辑和原由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1665997400.jpg,
"指环王2：双塔奇兵,[可播放]",8.9,48,272498人评价,,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ", / The Lord of the Rings: The Two Towers,承前启后的史诗篇章。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p909265336.jpg,
"指环王1：魔戒再现,[可播放]",8.9,49,304534人评价,,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险
                        ", / The Lord of the Rings: The Fellowship of the Ring,传说的开始。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1354436051.jpg,
"死亡诗社,[可播放]",8.9,50,279634人评价,,"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,
                            1989 / 美国 / 剧情
                        ", / Dead Poets Society,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910824340.jpg,
情书,8.8,51,377093人评价,,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,
                            1995 / 日本 / 剧情 爱情
                        ", / Love Letter,暗恋的极致。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p449897379.jpg,
"辩护人,[可播放]",9.1,52,204919人评价,,"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,
                            2013 / 韩国 / 剧情
                        ", / 변호인,电影的现实意义大过电影本身。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2158166535.jpg,
"天使爱美丽,[可播放]",8.7,53,484450人评价,,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,
                            2001 / 法国 德国 / 喜剧 爱情
                        ", / Le fabuleux destin d'Amélie Poulain,法式小清新。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p803896904.jpg,
美国往事,9.1,54,175452人评价,,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,
                            1984 / 意大利 美国 / 犯罪 剧情
                        ", / Once Upon a Time in America,往事如烟，无处祭奠。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p477229647.jpg,
饮食男女,9.0,55,198256人评价,,"
                            导演: 李安 Ang Lee   主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...,
                            1994 / 台湾 美国 / 剧情 家庭
                        ", / 飲食男女,人生不能像做菜，把所有的料都准备好了才下锅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910899751.jpg,
"钢琴家,[可播放]",9.0,56,203666人评价,,"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,
                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争
                        ", / The Pianist,音乐能化解仇恨。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792484461.jpg,
"狮子王,[可播放]",8.9,57,282451人评价,,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,
                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭
                        ", / The Lion King,动物版《哈姆雷特》。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2277799019.jpg,
"七宗罪,[可播放]",8.7,58,436685人评价,,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ", / Se7en,警察抓小偷，老鼠玩死猫。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p457631605.jpg,
"致命魔术,[可播放]",8.8,59,344322人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,
                            2006 / 美国 英国 / 剧情 悬疑 惊悚
                        ", / The Prestige,孪生蝙蝠侠大战克隆金刚狼。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p480383375.jpg,
"被嫌弃的松子的一生,[可播放]",8.9,60,283133人评价,,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,
                            2006 / 日本 / 剧情 歌舞
                        ", / 嫌われ松子の一生,以戏谑来戏谑戏谑。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p453723669.jpg,
"疯狂动物城,[可播放]",9.2,61,497876人评价,,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,
                            2016 / 美国 / 喜剧 动画 冒险
                        ", / Zootopia,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2315672647.jpg,
"小鞋子,[可播放]",9.2,62,136938人评价,,"
                            导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...,
                            1997 / 伊朗 / 剧情 家庭 儿童
                        ", / بچههای آسمان,奔跑的孩子是天使。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173580603.jpg,
