film_name,star,ranking,comment_num,year,direct,film_eng_name,quote,poster,genre
"燃情岁月,[可播放]",8.7,125,147173人评价,,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...,
                            1994 / 美国 / 剧情 爱情 西部 家庭
                        ", / Legends of the Fall,传奇，不是每个人都可以拥有。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1023654037.jpg,
"真爱至上,[可播放]",8.5,126,303401人评价,,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,
                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情
                        ", / Love Actually,爱，是个动词。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p475600770.jpg,
"雨人,[可播放]",8.6,127,206840人评价,,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,
                            1988 / 美国 / 剧情
                        ", / Rain Man,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p942376281.jpg,
"贫民窟的百万富翁,[可播放]",8.5,128,390708人评价,,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,
                            2008 / 英国 美国 / 剧情 爱情
                        ", / Slumdog Millionaire,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p470476887.jpg,
"记忆碎片,[可播放]",8.5,129,274438人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚
                        ", / Memento,一个针管引发的血案。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p641688453.jpg,
"东邪西毒,[可播放]",8.6,130,245071人评价,,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,
                            1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装
                        ", / 東邪西毒,电影诗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1982176012.jpg,
"虎口脱险,[可播放]",8.9,131,105339人评价,,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,
                            1966 / 法国 英国 / 喜剧 战争
                        ", / La grande vadrouille,永远看不腻的喜剧。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2399597512.jpg,
"疯狂原始人,[可播放]",8.7,132,363517人评价,,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,
                            2013 / 美国 / 喜剧 动画 冒险
                        ", / The Croods,老少皆宜，这就是好莱坞动画的魅力。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1867084027.jpg,
"怪兽电力公司,[可播放]",8.6,133,233886人评价,,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,
                            2001 / 美国 / 喜剧 动画 儿童 奇幻
                        "," / Monsters, Inc.",不要给它起名字，起了名字就有感情了。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1805127697.jpg,
喜宴,8.8,134,135902人评价,,"
                            导演: 李安   主演: 赵文瑄 / 归亚蕾 / 金素梅,
                            1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ", / The Wedding Banquet,中国家庭的喜怒哀乐忍。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173713676.jpg,
"小森林 夏秋篇,[可播放]",8.9,135,124067人评价,,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2014 / 日本 / 剧情
                        ", / リトル・フォレスト 夏・秋,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2221319641.jpg,
"卢旺达饭店,[可播放]",8.8,136,116697人评价,,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,
                            2004 / 英国 南非 意大利 美国 / 剧情 历史 战争
                        ", / Hotel Rwanda,当这个世界闭上双眼，他却敞开了怀抱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2159368352.jpg,
喜剧之王,8.5,137,303280人评价,,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,
                            1999 / 香港 / 喜剧 剧情 爱情
                        ", / 喜劇之王,我是一个演员。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1043597424.jpg,
"黑天鹅,[可播放]",8.5,138,409207人评价,,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔丽·波曼 Natalie P...,
                            2010 / 美国 / 剧情 惊悚
                        ", / Black Swan,黑暗之美。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p719282906.jpg,
"英雄本色,[可播放]",8.7,139,146556人评价,,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,
                            1986 / 香港 / 动作 犯罪
                        ", / A Better Tomorrow  /  Gangland Boss,英雄泪短，兄弟情长。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2157672975.jpg,
"猜火车,[可播放]",8.5,140,244738人评价,,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...,
                            1996 / 英国 / 犯罪 剧情
                        ", / Trainspotting,不可猜的青春迷笛。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p513567548.jpg,
"魂断蓝桥,[可播放]",8.8,141,127104人评价,,"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson,
                            1940 / 美国 / 剧情 战争 爱情
                        ", / Waterloo Bridge,中国式内在的美国电影。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2351134499.jpg,
穿越时空的少女,8.6,142,181863人评价,,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...,
                            2006 / 日本 / 剧情 爱情 科幻 动画
                        ", / 時をかける少女,爱上未来的你。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2079334286.jpg,
"恋恋笔记本,[可播放]",8.5,143,274872人评价,,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,
                            2004 / 美国 / 剧情 爱情
                        ", / The Notebook,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p483604864.jpg,
"雨中曲,[可播放]",8.9,144,91357人评价,,"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...,
                            1952 / 美国 / 喜剧 歌舞 爱情
                        ", / Singin' in the Rain,骨灰级歌舞片。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1612355875.jpg,
"傲慢与偏见,[可播放]",8.4,145,294043人评价,,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ", / Pride & Prejudice,爱是摈弃傲慢与偏见之后的曙光。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p452005185.jpg,
"教父3,[可播放]",8.7,146,126342人评价,,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,
                            1990 / 美国 / 剧情 犯罪
                        ", / The Godfather: Part III,任何信念的力量，都无法改变命运。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2169664351.jpg,
"完美的世界,[可播放]",9.0,147,77367人评价,,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,
                            1993 / 美国 / 剧情 犯罪
                        ", / A Perfect World,坏人的好总是比好人的好来得更感人。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792403691.jpg,
"纵横四海,[可播放]",8.7,148,139827人评价,,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,
                            1991 / 香港 / 剧情 喜剧 动作 犯罪
                        ", / 緃横四海,香港浪漫主义警匪动作片的巅峰之作。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2459107299.jpg,
"萤火之森,[可播放]",8.7,149,151756人评价,,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        ", / 蛍火の杜へ,触不到的恋人。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1272904657.jpg,
"玩具总动员3,[可播放]",8.8,150,187836人评价,,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ", / Toy Story 3,跨度十五年的欢乐与泪水。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1283675359.jpg,
"哈利·波特与死亡圣器(下),[可播放]",8.6,151,266240人评价,,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,
                            2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险
                        ", / Harry Potter and the Deathly Hallows: Part 2,10年的完美句点。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p917846733.jpg,
7号房的礼物,8.6,152,168271人评价,,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,
                            2013 / 韩国 / 剧情 喜剧 家庭
                        ", / 7번방의 선물,《我是山姆》的《美丽人生》。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1816276065.jpg,
二十二,8.8,153,81624人评价,,"
                            导演: 郭柯 Ke Guo   主演: ,
                            2015 / 中国大陆 / 纪录片
                        ", / Twenty Two  /  22,,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2457609817.jpg,
花样年华,8.5,154,239934人评价,,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,
                            2000 / 香港 法国 / 剧情 爱情
                        ", / 花樣年華,偷情本没有这样美。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910828286.jpg,
"人工智能,[可播放]",8.6,155,185422人评价,,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,
                            2001 / 美国 / 冒险 剧情 科幻
                        ", / Artificial Intelligence: AI,对爱的执着，可以超越一切。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792257137.jpg,
"我是山姆,[可播放]",8.8,156,99887人评价,,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,
                            2001 / 美国 / 剧情 家庭
                        ", / I Am Sam,爱并不需要智商 。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p652417775.jpg,
浪潮,8.7,157,128542人评价,,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...,
                            2008 / 德国 / 剧情 惊悚
                        ", / Die Welle,世界离独裁只有五天。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1344888983.jpg,
"海边的曼彻斯特,[可播放]",8.6,158,159567人评价,,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,
                            2016 / 美国 / 剧情 家庭
                        ", / Manchester by the Sea,我们都有权利不与自己的过去和解。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2496940327.jpg,
"荒蛮故事,[可播放]",8.7,159,129400人评价,,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪
                        ", / Relatos salvajes,始于荒诞，止于更荒诞。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2192834364.jpg,
香水,8.4,160,269294人评价,,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...,
                            2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻
                        ", / Perfume: The Story of a Murderer,一个单凭体香达到高潮的男人。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p470006658.jpg,
"冰川时代,[可播放]",8.4,161,263237人评价,,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,
                            2002 / 美国 / 喜剧 动画 冒险
                        ", / Ice Age,松鼠才是角儿。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1910895719.jpg,
"朗读者,[可播放]",8.5,162,272798人评价,,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...,
                            2008 / 美国 德国 / 剧情 爱情
                        ", / The Reader,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1140984198.jpg,
追随,8.9,163,79612人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...,
                            1998 / 英国 / 犯罪 悬疑 惊悚
                        ", / Following,诺兰的牛逼来源于内心散发出的恐惧。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1150103377.jpg,
"撞车,[可播放]",8.6,164,170563人评价,,"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...,
                            2004 / 美国 德国 / 犯罪 剧情
                        ", / Crash,天使与魔鬼的冲撞。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2075132390.jpg,
"小森林 冬春篇,[可播放]",8.9,165,106507人评价,,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2015 / 日本 / 剧情
                        ", / リトル・フォレスト 冬・春,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2215147728.jpg,
"一次别离,[可播放]",8.7,166,128685人评价,,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...,
                            2011 / 伊朗 法国 / 剧情 家庭
                        ", / جدایی نادر از سیمین,只有有信仰的人才能说出事实真相。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2189835254.jpg,
"心迷宫,[可播放]",8.6,167,153570人评价,,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,
                            2014 / 中国大陆 / 剧情 犯罪 悬疑
                        ", / 殡棺  /  The Coffin in the Mountain,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2275298525.jpg,
"罗生门,[可播放]",8.7,168,120602人评价,,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...,
                            1950 / 日本 / 犯罪 剧情 悬疑
                        ", / 羅生門,人生的N种可能性。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1864872647.jpg,
"时空恋旅人,[可播放]",8.6,169,190517人评价,,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...,
                            2013 / 英国 / 剧情 爱情 奇幻
                        ", / About Time,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2070153774.jpg,
"唐伯虎点秋香,[可播放]",8.4,170,310907人评价,,"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,
                            1993 / 香港 / 喜剧 爱情 古装
                        ", / 唐伯虎點秋香,华太师是黄霑，吴镇宇四大才子之一。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1946455272.jpg,
"超能陆战队,[可播放]",8.6,171,355182人评价,,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ", / Big Hero 6,Balalala~~~,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2224568669.jpg,
"蝙蝠侠：黑暗骑士崛起,[可播放]",8.5,172,286097人评价,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ", / The Dark Knight Rises,诺兰就是保证。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1706428744.jpg,
战争之王,8.5,173,170343人评价,,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,
                            2005 / 美国 法国 / 剧情 犯罪
                        ", / Lord of War,做一颗让别人需要你的棋子。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p453719066.jpg,
"可可西里,[可播放]",8.6,174,125303人评价,,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,
                            2004 / 中国大陆 香港 / 剧情 犯罪
                        ", / Kekexili: Mountain Patrol,坚硬的信仰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2363208684.jpg,
"梦之安魂曲,[可播放]",8.7,175,108862人评价,,"
                            导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...,
                            2000 / 美国 / 剧情
                        ", / Requiem for a Dream,一场没有春天的噩梦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p884936202.jpg,
地球上的星星,8.8,176,81256人评价,,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...,
                            2007 / 印度 / 剧情 儿童 家庭
                        ", / Taare Zameen Par,天使保护事件始末。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1973489335.jpg,
"碧海蓝天,[可播放]",8.7,177,106153人评价,,"
                            导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...,
                            1988 / 法国 美国 意大利 / 剧情 爱情
                        ", / Le grand bleu,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455722535.jpg,
未麻的部屋,8.8,178,91687人评价,,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,
                            1997 / 日本 / 动画 奇幻 惊悚
                        ", / Perfect Blue,好的剧本是，就算你猜到了结局也猜不到全部。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1351050722.jpg,
"秒速5厘米,[可播放]",8.3,179,285210人评价,,"
                            导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...,
                            2007 / 日本 / 动画 剧情 爱情
                        ", / 秒速5センチメートル,青春就是放弃和怀念。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p982896012.jpg,
爆裂鼓手,8.6,180,228407人评价,,"
                            导演: 达米安·沙泽勒 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,
                            2014 / 美国 / 剧情 音乐
                        ", / Whiplash,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2220776342.jpg,
"恐怖游轮,[可播放]",8.3,181,309235人评价,,"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,
                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚
                        ", / Triangle,不要企图在重复中寻找已经失去的爱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p462470694.jpg,
"谍影重重2,[可播放]",8.5,182,154401人评价,,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,
                            2004 / 美国 德国 / 动作 悬疑 惊悚
                        ", / The Bourne Supremacy,谁说王家卫镜头很晃？,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p667644866.jpg,
"谍影重重,[可播放]",8.5,183,186244人评价,,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,
                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚
                        ", / The Bourne Identity,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1597183981.jpg,
"阿飞正传,[可播放]",8.5,184,174508人评价,,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,
                            1990 / 香港 / 犯罪 剧情 爱情
                        ", / 阿飛正傳,王家卫是一种风格，张国荣是一个代表。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p924558512.jpg,
"达拉斯买家俱乐部,[可播放]",8.6,185,162263人评价,,"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,
                            2013 / 美国 / 剧情 传记 同性
                        ", / Dallas Buyers Club,Jared Leto的腿比女人还美！,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2166160837.jpg,
"海盗电台,[可播放]",8.6,186,161997人评价,,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...,
                            2009 / 英国 德国 法国 / 剧情 喜剧 音乐
                        ", / The Boat That Rocked,生命不止，摇滚不死。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p769608791.jpg,
牯岭街少年杀人事件,8.7,187,102461人评价,,"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,
                            1991 / 台湾 / 剧情 犯罪
                        ", / 牯嶺街少年殺人事件,弱者送给弱者的一刀。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p848381236.jpg,
