film_name,star,ranking,comment_num,year,direct,film_eng_name,quote,poster,genre
"惊魂记,[可播放]",8.8,188,79526人评价,,"
                            导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles,
                            1960 / 美国 / 悬疑 恐怖
                        ", / Psycho,故事的反转与反转，分裂电影的始祖。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1021883305.jpg,
魔女宅急便,8.4,189,187119人评价,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 / 佐久间玲 / 山口胜平,
                            1989 / 日本 / 动画 奇幻 冒险
                        ", / 魔女の宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456676352.jpg,
"再次出发之纽约遇见你,[可播放]",8.5,190,160516人评价,,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...,
                            2013 / 美国 / 喜剧 爱情 音乐
                        ", / Begin Again,爱我就给我看你的播放列表。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2250287733.jpg,
"被解救的姜戈,[可播放]",8.5,191,251496人评价,,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ", / Django Unchained,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1959232369.jpg,
"绿里奇迹,[可播放]",8.7,192,102879人评价,,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑
                        ", / The Green Mile,天使暂时离开。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p767586451.jpg,
"东京物语,[可播放]",9.2,193,48533人评价,,"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...,
                            1953 / 日本 / 剧情 家庭
                        ", / 東京物語,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910832390.jpg,
"勇闯夺命岛,[可播放]",8.5,194,137907人评价,,"
                            导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...,
                            1996 / 美国 / 动作 冒险
                        ", / The Rock,类型片的极致。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p636048104.jpg,
"迁徙的鸟,[可播放]",9.1,195,50716人评价,,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,
                            2001 / 法国 德国 意大利 西班牙 瑞士 / 纪录片
                        ", / Le peuple migrateur,最美的飞翔。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2238274168.jpg,
末路狂花,8.7,196,100736人评价,,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...,
                            1991 / 美国 法国 / 犯罪 剧情 惊悚
                        ", / Thelma & Louise,没有了退路，只好飞向自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p794583044.jpg,
"荒野生存,[可播放]",8.6,197,123160人评价,,"
                            导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...,
                            2007 / 美国 / 冒险 传记 剧情
                        ", / Into the Wild,出门必备：本草纲目。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p465687407.jpg,
"青蛇,[可播放]",8.4,198,211893人评价,,"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,
                            1993 / 香港 / 剧情 奇幻 古装
                        ", / Green Snake,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584021784.jpg,
"卡萨布兰卡,[可播放]",8.6,199,120575人评价,,"
                            导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...,
                            1942 / 美国 / 剧情 爱情 战争
                        ", / Casablanca,与同名歌曲无关。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1244791866.jpg,
"哪吒闹海,[可播放]",8.8,200,76682人评价,,"
                            导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...,
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ", / Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,想你时你在闹海。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2163636038.jpg,
终结者2：审判日,8.5,201,136190人评价,,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...,
                            1991 / 美国 法国 / 动作 科幻
                        ", / Terminator 2: Judgment Day,少见的超越首部的续集，动作片中的经典。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910909085.jpg,
"忠犬八公物语,[可播放]",9.0,202,54650人评价,,"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...,
                            1987 / 日本 / 剧情
                        ", / ハチ公物語,养狗三日，便会对你终其一生。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2297934945.jpg,
"这个男人来自地球,[可播放]",8.5,203,171987人评价,,"
                            导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...,
                            2007 / 美国 / 剧情 科幻
                        ", / The Man from Earth,科幻真正的魅力不是视觉效果能取代的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p513303986.jpg,
"变脸,[可播放]",8.4,204,207386人评价,,"
                            导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...,
                            1997 / 美国 / 动作 科幻 犯罪 惊悚
                        ", / Face/Off,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173855883.jpg,
燕尾蝶,8.6,205,105467人评价,,"
                            导演: 岩井俊二 Shunji Iwai   主演: 三上博史 / 恰拉 / 伊藤步,
                            1996 / 日本 / 犯罪 剧情
                        ", / スワロウテイル,现实与童话交相辉映的旅程。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p532195562.jpg,
"源代码,[可播放]",8.3,206,395738人评价,,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,
                            2011 / 美国 加拿大 / 剧情 动作 科幻 犯罪 惊悚
                        ", / Source Code,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p988260245.jpg,
"新龙门客栈,[可播放]",8.4,207,176091人评价,,"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,
                            1992 / 香港 中国大陆 / 剧情 动作 武侠 古装
                        ", / 新龍門客棧,嬉笑怒骂，调风动月。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1421018669.jpg,
"E.T. 外星人,[可播放]",8.5,208,147262人评价,,"
                            导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...,
                            1982 / 美国 / 剧情 科幻
                        ", / E.T.: The Extra-Terrestrial,生病的E.T.皮肤的颜色就像柿子饼。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p984732992.jpg,
"英国病人,[可播放]",8.4,209,169494人评价,,"
                            导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...,
                            1996 / 美国 英国 / 爱情 剧情 战争
                        ", / The English Patient,"In memory, love lives forever...",https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2408623752.jpg,
黄金三镖客,9.1,210,49392人评价,,"
                            导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef,
                            1966 / 意大利 西班牙 西德 / 冒险 西部
                        "," / Il buono, il brutto, il cattivo.",最棒的西部片。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2101693489.jpg,
"黑客帝国3：矩阵革命,[可播放]",8.5,211,149223人评价,,"
                            导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...,
                            2003 / 美国 澳大利亚 / 动作 科幻
                        ", / The Matrix Revolutions,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p443461818.jpg,
发条橙,8.4,212,180343人评价,,"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...,
                            1971 / 英国 美国 / 犯罪 剧情 科幻
                        ", / A Clockwork Orange,我完全康复了。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p529908155.jpg,
"美国丽人,[可播放]",8.4,213,178695人评价,,"
                            导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史佩西 Kevin Spacey / 安妮特...,
                            1999 / 美国 / 剧情 家庭
                        ", / American Beauty,每个人的内心都是深不可测的大海。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p571671715.jpg,
"城市之光,[可播放]",9.2,214,41569人评价,,"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...,
                            1931 / 美国 / 喜剧 剧情 爱情
                        ", / City Lights,永远的小人物，伟大的卓别林。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2099815842.jpg,
叫我第一名,8.6,215,105236人评价,,"
                            导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...,
                            2008 / 美国 / 剧情 传记
                        ", / Front of the Class,乐观比一切都有力量。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p496133870.jpg,
"无耻混蛋,[可播放]",8.4,216,215915人评价,,"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,
                            2009 / 美国 德国 / 剧情 犯罪
                        ", / Inglourious Basterds,昆汀同学越来越变态了，比北野武还杜琪峰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p770734475.jpg,
"穆赫兰道,[可播放]",8.3,217,226692人评价,,"
                            导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...,
                            2001 / 法国 美国 / 剧情 悬疑 惊悚
                        ", / Mulholland Dr.,大卫·林奇的梦境迷宫。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792248233.jpg,
"非常嫌疑犯,[可播放]",8.6,218,111943人评价,,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...,
                            1995 / 德国 美国 / 剧情 犯罪 悬疑 惊悚
                        ", / The Usual Suspects,我不信仰上帝，但我敬畏上帝。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p470383576.jpg,
"初恋这件小事,[可播放]",8.2,219,441680人评价,,"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,
                            2010 / 泰国 / 剧情 喜剧 爱情
                        ", / สิ่งเล็กเล็กที่เรียกว่า...รัก,黑小鸭速效美白记。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1505312273.jpg,
"勇士,[可播放]",8.9,220,84875人评价,,"
                            导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...,
                            2011 / 美国 / 剧情 运动 家庭
                        ", / Warrior,热血沸腾，相当完美的娱乐拳击大餐。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1145536386.jpg,
"模仿游戏,[可播放]",8.5,221,243112人评价,,"
                            导演: 莫腾·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ", / The Imitation Game,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2255040492.jpg,
上帝也疯狂,8.6,222,92888人评价,,"
                            导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau,
                            1980 / 博茨瓦纳 南非 / 喜剧
                        ", / The Gods Must Be Crazy,纯净原始的笑与感动。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2173719647.jpg,
蓝色大门,8.3,223,266104人评价,,"
                            导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...,
                            2002 / 台湾 法国 / 剧情 爱情 同性
                        ", / 藍色大門,青春的窃窃私语。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584822570.jpg,
爱·回家,9.0,224,45644人评价,,"
                            导演: 李廷香 Jeong-hyang Lee   主演: 金艺芬 Eul-boon Kim / 俞承豪 Seung-...,
                            2002 / 韩国 / 剧情 家庭
                        ", / 집으로...,献给所有外婆的电影。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2107418134.jpg,
"无敌破坏王,[可播放]",8.6,225,178053人评价,,"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 简·林奇 Jane Lynch / 约翰·C·赖利 ...,
                            2012 / 美国 / 喜剧 动画 冒险
                        ", / Wreck-It Ralph,迪士尼和皮克斯拿错剧本的产物。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1735642656.jpg,
"爱在午夜降临前,[可播放]",8.8,226,109867人评价,,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,
                            2013 / 美国 / 剧情 爱情
                        ", / Before Midnight,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2074715729.jpg,
"血钻,[可播放]",8.5,227,125016人评价,,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,
                            2006 / 美国 德国 / 剧情 惊悚 冒险
                        ", / Blood Diamond,每个美丽事物背后都是滴血的现实。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1244016882.jpg,
"大卫·戈尔的一生,[可播放]",8.6,228,86883人评价,,"
                            导演: Alan Parker   主演: 凯文·史派西 Kevin Spacey / 凯特·温丝莱特 Kat...,
                            2003 / 美国 德国 英国 / 剧情 犯罪 悬疑
                        ", / The Life of David Gale,捍卫人权只是信仰，一点不妨碍其行为的残忍。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2186861098.jpg,
"国王的演讲,[可播放]",8.3,229,325706人评价,,"
                            导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...,
                            2010 / 英国 澳大利亚 美国 / 剧情 传记 历史
                        ", / The King's Speech,皇上无话儿。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p768879237.jpg,
"房间,[可播放]",8.8,230,140670人评价,,"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,
                            2015 / 爱尔兰 加拿大 / 剧情 家庭
                        ", / Room,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2259715855.jpg,
枪火,8.6,231,95407人评价,,"
                            导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...,
                            1999 / 香港 / 剧情 动作 犯罪
                        ", / 鎗火,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1538646661.jpg,
疯狂的石头,8.2,232,298472人评价,,"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,
                            2006 / 中国大陆 香港 / 喜剧 犯罪
                        ", / Crazy Stone,中国版《两杆大烟枪》。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p712241453.jpg,
"曾经,[可播放]",8.3,233,197096人评价,,"
                            导演: 约翰·卡尼 John Carney   主演: 格伦·汉塞德 Glen Hansard / 玛可塔...,
                            2007 / 爱尔兰 / 剧情 音乐 爱情
                        ", / Once,有些幸福无关爱情。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173720203.jpg,
"麦兜故事,[可播放]",8.5,234,123224人评价,,"
                            导演: 袁建滔 Toe Yuen   主演: 李晋纬 / 林海峰 Jan Lamb / 吴君如 Sandra Ng,
                            2001 / 香港 / 剧情 喜剧 动画
                        ", / 麥兜故事,麦兜是一只很哲学的猪。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p804938713.jpg,
"暖暖内含光,[可播放]",8.4,235,139386人评价,,"
                            导演: 米歇尔·冈瑞 Michel Gondry   主演: 金·凯瑞 Jim Carrey / 凯特·温...,
                            2004 / 美国 / 剧情 爱情 奇幻
                        ", / Eternal Sunshine of the Spotless Mind,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479565065.jpg,
"千钧一发,[可播放]",8.7,236,80956人评价,,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,
                            1997 / 美国 / 剧情 科幻
                        ", / Gattaca,一部能引人思考的科幻励志片。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2195672555.jpg,
"头脑特工队,[可播放]",8.7,237,210233人评价,,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,
                            2015 / 美国 / 喜剧 动画 冒险
                        ", / Inside Out,愿我们都不用长大，每一座城堡都能永远存在。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2266293606.jpg,
"遗愿清单,[可播放]",8.5,238,121075人评价,,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,
                            2007 / 美国 / 冒险 喜剧 剧情
                        ", / The Bucket List,用剩余不多的时间，去燃烧整个生命。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p708613284.jpg,
"荒岛余生,[可播放]",8.5,239,127214人评价,,"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,
                            2000 / 美国 / 冒险 剧情
                        ", / Cast Away,一个人的独角戏。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1341248319.jpg,
蝴蝶,8.6,240,92787人评价,,"
                            导演: 菲利普·穆伊尔 Philippe Muyl   主演: 米歇尔·塞罗 Michel Serrault ...,
                            2002 / 法国 / 剧情 儿童 喜剧
                        ", / Le Papillon,我们长途跋涉寻找的东西，有可能一直就在身边。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1451436171.jpg,
巴黎淘气帮,8.6,241,101965人评价,,"
                            导演: Laurent Tirard   主演: 马克西姆·戈达尔 Maxime Godart / 瓦莱丽·勒...,
                            2009 / 法国 比利时 / 儿童 喜剧 家庭
                        ", / Le petit Nicolas,四百击的反面。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p465446537.jpg,
与狼共舞,8.9,242,54349人评价,,"
                            导演: Kevin Costner   主演: Kevin Costner / Mary McDonnell / Graham Greene,
                            1990 / 美国 / 冒险 剧情 西部
                        ", / Dances with Wolves,充满诗意与情怀的史诗作品。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p499158228.jpg,
"月球,[可播放]",8.5,243,137838人评价,,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 山姆·洛克威尔 Sam Rockwell / 凯文...,
                            2009 / 英国 / 剧情 科幻 悬疑
                        ", / Moon,2009媲美《第九区》的又一部科幻神作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p449399746.jpg,
"偷拐抢骗,[可播放]",8.5,244,112189人评价,,"
                            导演: 盖·里奇 Guy Ritchie   主演: 布拉德·皮特 Brad Pitt / 本尼西奥·德...,
                            2000 / 英国 美国 / 喜剧 犯罪
                        ", / Snatch,典型盖·里奇式的英国黑色幽默黑帮片。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p616753227.jpg,
"我爱你,[可播放]",9.0,245,53225人评价,,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...,
                            2011 / 韩国 / 剧情 爱情
                        ", / 그대를 사랑합니다,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1075591188.jpg,
"彗星来的那一夜,[可播放]",8.4,246,162304人评价,,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,
                            2013 / 美国 英国 / 科幻 悬疑 惊悚
                        ", / Coherence,小成本大魅力。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2187896711.jpg,
"步履不停,[可播放]",8.8,247,62082人评价,,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,
                            2008 / 日本 / 剧情 家庭
                        ", / 歩いても 歩いても,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p672446737.jpg,
"夜访吸血鬼,[可播放]",8.3,248,191247人评价,,"
                            导演: 尼尔·乔丹 Neil Jordan   主演: 布拉德·皮特 Brad Pitt / 汤姆·克鲁...,
                            1994 / 美国 / 剧情 奇幻 惊悚
                        ", / Interview with the Vampire: The Vampire Chronicles,弥漫淡淡血腥气的优雅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1353910572.jpg,
寿司之神,8.8,249,78829人评价,,"
                            导演: 大卫·贾柏 David Gelb   主演: 小野二郎  Jiro Ono / 小野祯一 Yoshik...,
                            2011 / 美国 / 纪录片
                        ", / Jiro Dreams of Sushi,仪式主义的狂欢，偏执狂的完胜。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1528763106.jpg,
"廊桥遗梦,[可播放]",8.6,250,94535人评价,,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 克林特·伊斯特伍德 Clint...,
                            1995 / 美国 / 剧情 爱情
                        ", / The Bridges of Madison County,这样确切的爱，一生只有一次。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2190558219.jpg,
